ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
10000;acquisti;1;search-pi;<div class="form-group"> <label>Identificativo Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.businessKey" /> </div> <div class="form-group"> <label>Parole Chiave Titolo del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div> <div class="form-group"> <label>Parole Chiave Descrizione del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione"></input> </div> <div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator"></input> </div> <div class="form-group"> <label>Nr. RDO</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nrRdo"></input> </div> <div class="form-group"> <label>Codice Identificativo Gara (CIG)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cig"></input> </div> <div class="form-group"> <label>Codice Unico Progetto (CUP)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cup"></input> </div> <div class="form-group"> <label>Numeri di protocollo Documenti</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.numeriProtocollo"></input> </div> <div class="form-group"> <label>Flusso avviato dal</label> <input type="date" ng-model="vm.searchParams.startDateGreat"></input> </div> <div class="form-group"> <label>Flusso avviato prima del</label> <input type="date" ng-model="vm.searchParams.startDateLess"></input> </div>
10001;acquisti;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
10002;acquisti;1;start;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione può avviare il flusso Acquisti. Lo Staff Amministrativo Direzione sceglie se inserire dei documenti di Pre Determina che devono essere pubblicati in URP (mediante la scelta ‘Gestione Documenti Pre Determina in URP’ o, mediante la scelta ‘Predisponi la Determina’, predispone la ‘Decisione a Contrattare’ e la ‘Nomina del RUP’ in formato word/pdf e li carica nel sistema insieme alla Richiesta di Acquisto e ad eventuali allegati; inserisce le informazioni richieste relativamente all’acquisizione e agli impegni provvisori; inserisce nel sistema il nominativo del RUP e la priorità del flusso. I dati verranno inoltrati al Supporto alle Funzioni Direzionali se la struttura prevede questo ruolo altrimenti verranno inoltrati alla firma del direttore.</div> </div> <div class="row"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="PredisponiDetermina">Predisponi la Determina</option> <option value="GestionePreDetermina">Gestione Documenti Pre Determina in URP</option> </select> </div> <div class="row"><label for="titolo">Titolo Acquisizione</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" required></input> </div> <div class="row"><label for="descrizione">Descrizione Acquisizione</label><input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" required></input></div> <div class="row" ng-if="data.sceltaUtente === 'GestionePreDetermina'"> <label for="dataScadenzaAvvisoPreDetermina">Data Scadenza Avviso Pre Determina</label><input type="date" ng-model="data.dataScadenzaAvvisoPreDetermina" id="dataScadenzaAvvisoPreDetermina" class="form-control"></input> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" pubblicazione-urp="true" metadati-pubblicazione-urp="true" metadati-protocollo="true" min=1 cnr-required=false></fileinput> <div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> </div> <div class="row" ng-if="data.sceltaUtente === 'PredisponiDetermina'"> <fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept=".doc,.docx,.pdf" pubblicazione-trasparenza="true" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> <fileinput name="richiestaDiAcquisto" label="Richiesta di Acquisto" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="true" cnr-required="true"></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="form-group"> <cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="data.tipologiaAcquisizione" ng-modelid="data.tipologiaAcquisizioneId" required></cnr-tree> </div> <div class="row" ng-if="data.tipologiaAcquisizioneId == '21' || data.tipologiaAcquisizioneId == '23' "> <cnr-tree list-name="flussoAcquisti_strumentoAcquisizione1" label="Strumento di Acquisizione" ng-model="data.strumentoAcquisizione" ng-modelid="data.strumentoAcquisizioneId" required></cnr-tree> </div> <div class="row" ng-if="data.tipologiaAcquisizioneId == '11' || data.tipologiaAcquisizioneId == '12' || data.tipologiaAcquisizioneId == '13' || data.tipologiaAcquisizioneId == '15' || data.tipologiaAcquisizioneId == '16' || data.tipologiaAcquisizioneId == '18' || data.tipologiaAcquisizioneId == '22' "> <cnr-tree list-name="flussoAcquisti_strumentoAcquisizione2" label="Strumento di Acquisizione" ng-model="data.strumentoAcquisizione" ng-modelid="data.strumentoAcquisizioneId" required></cnr-tree> </div> <div class="row" ng-if="data.tipologiaAcquisizioneId == '14' || data.tipologiaAcquisizioneId == '17' "> <cnr-tree list-name="flussoAcquisti_strumentoAcquisizione12" label="Strumento di Acquisizione" ng-model="data.strumentoAcquisizione" ng-modelid="data.strumentoAcquisizioneId" required></cnr-tree> </div> <div class="row" ng-if="data.strumentoAcquisizioneId == '11' || data.strumentoAcquisizioneId == '12' || data.strumentoAcquisizioneId == '13'"> <div class="row"> <label for="tipologiaAffidamentoDiretto">Tipologia Affidamento Diretto</label> <select type="text" ng-model="data.tipologiaAffidamentoDiretto" id="tipologiaAffidamentoDiretto" class="form-control" required> <option value="semplificata">Semplificata</option> <option value="normale">Normale</option> </select> </div> </div> <div class="row" ng-if="data.strumentoAcquisizioneId == '21' || data.strumentoAcquisizioneId == '23'"> <div class="row"> <label for="tipologiaProceduraSelettiva">Tipologia Procedura Selettiva</label> <select type="text" ng-model="data.tipologiaProceduraSelettiva" id="tipologiaProceduraSelettiva" class="form-control" required> <option value="prezzoPiuBasso">Prezzo Piu Basso</option> <option value="economicamenteVantaggiosa">Economicamente Vantaggiosa</option> </select> </div> </div> <subform multiple=true subform-name="impegni" label="Lista Impegni Provvisori" ng-model="data.impegni" required></subform> <div class="form-group"> <label for="rup">Responsabile Unico del Procedimento (RUP)</label> <typeaheadinput type="users" id="rup" ng-model="data.rup" label-model="data.rup_label" ng-required="true"></typeaheadinput> </div> <div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> </div>"
10004;acquisti;1;verifica-proposta-aggiudicazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row" ng-if="data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="data.sceltaUtente === 'Valida' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div>"
10005;acquisti;1;firma-proposta-aggiudicazione;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''"  id="commento" class="form-control" rows="3" /></div>"
10006;acquisti;1;predisposizione-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Per la revoca Lo Staff Amministrativo Direzione dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div> <div class="row text-center" /> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Annulla">Annulla Revoca</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> </select></div> <div class="row"> <div class="row" ng-if="data.sceltaUtente === 'RevocaConProvvedimento'"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> </div> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /></div></div>"
10007;acquisti;1;firma-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare il Provvedimento di Revoca. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli allo Staff Amministrativo Direzione con un commento esplicativo tramite l'azione 'Modifica'</div> <div class="row"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" ng-switch="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Firma">Firma</option> </select></div> <div ng-switch="data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="data.username" id="username" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="data.notaRevoca" id="commento" class="form-control" rows="3" /></div> <div class="row" ng-switch-when="Modifica"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /></div></div>"
10008;acquisti;1;firma-decisione;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare la ‘Decisione a Contrattare’ con ‘Nomina RUP’ sottoposte. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione ‘Modifica’; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'</div> </div> <fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept=".doc,.docx,.pdf" metadati-pubblicazione-urp="true" cnr-required=false></fileinput> <fileinput name="richiestaDiAcquisto" label="Richiesta di Acquisto" multiple=false accept=".pdf" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Annulla">Annulla</option> <option value="Firma">Firma</option> </select></div> <div ng-switch="data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="data.username" id="username" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }} " class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="commento">Nota Decisione a Contrattare</label><textarea type="textarea" ng-model="data.notaDecisioneContrattare" id="notaDecisioneContrattare" class="form-control" rows="3"></textarea></div> <div class="row" ng-switch-when="Annulla"><label for="commento">Nota per Annulla</label><textarea type="textarea" ng-model="data.notaAnnulla" id="notaAnnulla" class="form-control" rows="3" required></textarea></div> <div class="row" ng-switch-when="Firma"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> <div class="row" ng-switch-when="Modifica"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> </div>"
10009;acquisti;1;predisposizione-revoca-2;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Per la revoca Lo Staff Amministrativo Direzione dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div> <div class="row text-center" /> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Annulla">Annulla Revoca</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> </select></div> <div class="row"> <div class="row" ng-if="data.sceltaUtente === 'RevocaConProvvedimento'"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> </div> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /></div></div>"
10010;acquisti;1;revoca-stipula-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al Direttore. Per la revoca Lo Staff Amministrativo Direzione dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div> <div class="row text-center"></div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Annulla">Annulla Revoca</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> </select></div> <div class="row" ng-if="data.sceltaUtente === 'RevocaConProvvedimento'"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> </div> <div class="row"> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row" ng-if="data.sceltaUtente === 'Annulla' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> <div class="row" ng-if="data.sceltaUtente !== 'Annulla' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div>"
