ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
500;all;1;search-pi;<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.title" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Flusso avviato dopo il</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>
501;all;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.oggetto" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
2001;test-timer;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">TEST</div></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
2002;test-timer;1;applica;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">APPLICA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2003;test-timer;1;provvedimento;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROVVEDIMENTO</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2004;test-timer;1;pausa;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PAUSA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2005;test-timer;1;riprendi;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">RIPRENDI</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2006;iscrizione-elenco-oiv;1;valutazioneEsperienze;"<div class="form-group"> <label for="numeroEsperienza">Nr</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill required/> </div> <div class="form-group"> <label for="dataInizio">dal</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill required/> <div class="form-group"> <label for="dataFine">al</label> <input class="form-control" type="datetime" format="dd/MM/yyyy" ng-model="$parent.row.dataFine" id="dataFine" autofill required/> </div> <div class="form-group"> <label for="tipologiaEsperienza">Tipologia</label> <input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill required/> </div> <div class="form-group"> <label for="ambitoEsperienza">Ambito</label> <select type="text" ng-model="$parent.row.ambitoEsperienza" id="ambitoEsperienza" class="form-control" autofill required> <option value="CONTROLLO DI GESTIONE">CONTROLLO DI GESTIONE</option> <option value="PIANIFICAZIONE">PIANIFICAZIONE</option> <option value="MISURAZIONE E VALUTAZIONE DELLA PERFORMANCE ORGANIZZATIVA E INDIVIDUALE">MISURAZIONE E VALUTAZIONE DELLA PERFORMANCE ORGANIZZATIVA E INDIVIDUALE</option> <option value="PROGRAMMAZIONE FINANZIARIA E DI BILANCIO">PROGRAMMAZIONE FINANZIARIA E DI BILANCIO</option> <option value="RISK MANAGEMENT">RISK MANAGEMENT</option> </select> </div> <div class="form-group"> <label for="codIpa">Codice Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.codIpa" autofill required/> </div> <div class="form-group"> <label for="descrizioneIpa">Descrizione Ipa</label> <input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill required/> </div> <div class="form-group"> <label for="attivitaSvolta">Attività Svolta</label> <input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill required/> <div class="form-group"> <label for="nrDipendenti">Nr. Dipendenti</label> <select type="text" ng-model="$parent.row.nrDipendenti" id="nrDipendenti" class="form-control" autofill required> <option value="minoreDi250">Minore di 250</option> <option value="maggioreUguale250">Maggiore o uguale di 250</option> </select> </div> <div class="form-group"> <label for="annotazioniIstruttore">Annotazioni Istruttore</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill readonly/> </div> <div class="form-group"> <label for="annotazioniDirigente">Annotazioni Dirigente</label> <input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" autofill readonly/> </div> <div class="form-group"> <label for="oggettoDiSoccorso">Oggetto di soccorso</label> <input type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="motivazioneSoccorso">Motivazione Soccorso</label> <input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" autofill readonly/> </div> <div class="form-group"> <label for="giudizioFinaleIstruttore">Valutazione Istruttore</label> <input type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill readonly /> </div> <div class="form-group"> <label for="giudizioFinale">Valutazione Finale</label> <input type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill readonly/> </div> </div> </div>"
2007;iscrizione-elenco-oiv;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">START OIV</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="cartaIdentita" label="Carta di Identità" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="cv" label="Curriculum Vitae" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="form-group"><label for="titolo">Titolo</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required ></input></div><div class="form-group"><label for="descrizione">Descrizione</label><input type="text" ng-model="$parent.vm.data.descrizione" id="descrizione" class="form-control" required ></input></div><div class="form-group"><label for="nomeRichiedente">Nome e Cognome Richiedente</label><input type="text" ng-model="$parent.vm.data.nomeRichiedente" id="nomeRichiedente" class="form-control" ></input></div><div class="form-group"><label for="dataNascitaRichiedente">Data di nascita</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataNascitaRichiedente" id="dataNascitaRichiedente" ></input></div><div class="form-group"><label for="sessoRichiedente">Sesso</label><select type="text" ng-model="$parent.vm.data.sessoRichiedente" id="sessoRichiedente" class="form-control" ><option value="M">M</option><option value="F">F</option></select></div><div class="form-group"><label for="codiceFiscaleRichiedente">Codice Fiscale</label><input class="form-control" type="text" ng-model="$parent.vm.data.codiceFiscaleRichiedente" id="codiceFiscaleRichiedente" ></input></div><div class="form-group"><label for="emailRichiedente">e-mail</label><input class="form-control" type="text" ng-model="$parent.vm.data.emailRichiedente" id="emailRichiedente" ></input></div><div class="form-group"><label for="tipologiaRichiesta">Tipologia Richiesta</label><select type="text" ng-model="$parent.vm.data.tipologiaRichiesta" id="tipologiaRichiesta" class="form-control" ><option value="iscrizione">Iscrizione</option><option value="rinnovo">Rinnovo</option><option value="modifica_fascia">Modifica Fascia</option></select></div><div class="form-group"><label for="idDomanda">Id Domanda</label><input class="form-control" type="text" ng-model="$parent.vm.data.idDomanda" id="idDomanda" ></input></div><div class="form-group"><label for="punteggioEsperienzeProposto">Punteggio Esperienze Proposto</label><input class="form-control" type="text" ng-model="$parent.vm.data.punteggioEsperienzeProposto" id="punteggioEsperienzeProposto" ></input></div><div class="form-group"><label for="fasciaAppartenenzaProposta">Fascia di Appartenenza Proposta</label><select type="text" ng-model="$parent.vm.data.fasciaAppartenenzaProposta" id="fasciaAppartenenzaProposta" class="form-control" ><option value="1">1</option><option value="2">2</option><option value="3">3</option></select></div><div class="form-group"><label for="dataIscrizioneElenco">Data Iscrizione Elenco</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataIscrizioneElenco" id="dataIscrizioneElenco" ></input></div><div class="form-group"><label for="codiceIscrizioneElenco">Codice Iscrizione Elenco</label><input class="form-control" type="text" ng-model="$parent.vm.data.codiceIscrizioneElenco" id="codiceIscrizioneElenco" ></input></div><div class="form-group"><label for="dataInvioDomanda">Data di invio domanda</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="$parent.vm.data.dataInvioDomanda" id="dataInvioDomanda" ></input></div><subform multiple=true subform-name="valutazioneEsperienze" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="'[{}]'" required ></subform><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" ></textarea></div>"
2008;iscrizione-elenco-oiv;1;istruttoria;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">ISTRUTTORIA</div></div><fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="invio_valutazione">Invia alla Valutazione</option><option ng-if="vm.data.entity.variabili.soccorsoIstruttoriaFlag !== '1'" value="richiesta_soccorso_istruttorio">Richiedi Soccorso Istruttorio</option><option ng-if="vm.data.entity.variabili.domandaImprocedibileFlag !== '1'" value="domanda_improcedibile">Domanda Improcedibile</option><option value="richiesto_cambio_istruttore">Richiedi Cambio Istruttore</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'domanda_improcedibile' "><label for="tipologiaAnomalia">Tipologia Anomalia</label><br><table><tr><label for="fascia_professionale_indeterminata">il sistema non ha attribuito la fascia professionale<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.fascia_professionale_indeterminata" id="fascia_professionale_indeterminata" class="form-control"></label></tr><br><tr><label for="domanda_priva_dettagli_esperienze">la domanda è priva delle esperienze professionali<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_priva_dettagli_esperienze" id="domanda_priva_dettagli_esperienze" class="form-control"></label></tr><br><tr><label for="domanda_provvisoria">la domanda inviata è in versione provvisoria<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_provvisoria" id="domanda_provvisoria" class="form-control"></label></tr><br> <tr><label for="domanda_non_firmata">la domanda non è firmata<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_non_firmata" id="domanda_non_firmata" class="form-control"></label></tr><br><tr><label for="anomalie_certificato">il certificato della firma digitale presenta delle anomalie<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.anomalie_certificato" id="anomalie_certificato" class="form-control"></label></tr><br><tr><label for="domanda_incompleta">la scansione della domanda è incompleta<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_incompleta" id="domanda_incompleta" class="form-control"></label></tr><br><tr><label for="documento_scaduto">il documento di identità è scaduto<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.documento_scaduto" id="documento_scaduto" class="form-control"></label></tr><br><tr><label for="documento_illegibile">la scansione del documento di identità è illeggibile<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.documento_illegibile" id="documento_illegibile" class="form-control"></label></tr><br><tr><label for="domanda_firmata_non_leggibile">la domanda firmata digitalmente non è in un formato leggibile<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_firmata_non_leggibile" id="domanda_firmata_non_leggibile" class="form-control"></label></tr><br><tr><label for="cv_non_allegato">la domanda non è corredata dal CV <input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.cv_non_allegato" id="cv_non_allegato" class="form-control"></label></tr><br><tr><label for="documento_non_allegato">la domanda non è corredata dal documento di identità<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.documento_non_allegato" id="documento_non_allegato" class="form-control"></label></tr><br><tr><label for="documento_non_completo">il documento di identità è incompleto<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.documento_non_completo" id="documento_non_completo" class="form-control"></label></tr><br><tr><label for="domanda_senza_dati_documento">la domanda non presenta i dati relativi al documento di identità<input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.domanda_senza_dati_documento" id="domanda_senza_dati_documento" class="form-control"></label></tr><br></table></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'invio_valutazione'"><subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeIstruttore" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><label for="valutazioneIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.vm.data.valutazioneIstruttore" id="valutazioneIstruttore" class="form-control" required><option value="domanda_da_approvare">Domanda da Approvare</option><option value="domanda_da_respingere">Domanda da Respingere</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'richiesta_soccorso_istruttorio'"><subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeIstruttoreSoccorso" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><label for="osservazioniGeneraliSoccorso">Osservazioni generali soccorso</label><textarea type="textarea" ng-model="$parent.vm.data.osservazioniGeneraliSoccorso" id="osservazioniGeneraliSoccorso" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'richiesto_cambio_istruttore' "><label for="motivazioneCambioIstruttore">Motivazione cambio Istruttore</label><textarea type="textarea" ng-model="$parent.vm.data.motivazioneCambioIstruttore" id="motivazioneCambioIstruttore" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore === 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore !== 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" ></textarea></div>"
