ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
10100;accordi-internazionali;1;search-pi;"<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.businessKey" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Nr. RDO</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nrRdo" ></input></div><div class="form-group"><label>Codice Identificativo Gara (CIG)</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cig" ></input></div><div class="form-group"><label>Codice Unico Progetto (CUP)</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cup" ></input></div><div class="form-group"><label>Flusso avviato dal</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>"
10101;accordi-internazionali;1;search-ti;"<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>"
10102;accordi-internazionali;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALIDAZIONE</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/pdf" metadati-protocollo="true"  cnr-required=true></fileinput><div class="form-group"><label for="titolo">Titolo Domanda</label><input type="text" ng-model="data.titolo" id="titolo" class="form-control" required></input></div><div class="form-group"><label for="descrizione">Descrizione Domanda</label><input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" required></input></div><div class="form-group"><label for="codiceDipartimento">Dipartimento</label><input type="text" ng-model="data.codiceDipartimento" id="codiceDipartimento" class="form-control" required ></input></div><div class="form-group"><label for="nomeRichiedente">Nome e Cognome Richiedente</label><input type="text" ng-model="data.nomeRichiedente" id="nomeRichiedente" class="form-control" ></input></div><div class="form-group"><label for="dataNascitaRichiedente">Data di nascita</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="data.dataNascitaRichiedente" id="dataNascitaRichiedente" ></input></div><div class="form-group"><label for="sessoRichiedente">Sesso</label><select type="text" ng-model="data.sessoRichiedente" id="sessoRichiedente" class="form-control"><option value="M">M</option><option value="F">F</option></select></div><div class="form-group"><label for="codiceFiscaleRichiedente">Codice Fiscale</label><input class="form-control" type="text" ng-model="data.codiceFiscaleRichiedente" id="codiceFiscaleRichiedente" ></input></div><div class="form-group"><label for="emailRichiedente">e-mail</label><input class="form-control" type="text" ng-model="data.emailRichiedente" id="emailRichiedente" ></input></div><div class="form-group"><label for="idDomanda">Id Domanda</label><input class="form-control" type="text" ng-model="data.idDomanda" id="idDomanda" ></input></div><div class="form-group"><label for="dataInvioDomanda">Data di invio domanda</label><input class="form-control" type="date" uib-datepicker-popup="dd/MM/yyyy" ng-model-options="{timezone: 'UTC'}" ng-model="data.dataInvioDomanda" id="dataInvioDomanda" ></input></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div>"
10105;accordi-internazionali;1;validazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALIDAZIONE</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10106;accordi-internazionali;1;valutazione-scientifica;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALUTAZIONE SCIENTIFICA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="CambiaDipartimento">Cambia Dipartimento</option><option value="Approva">Approva</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10107;accordi-internazionali;1;autorizzazione-finanziamento;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">AUTORIZZAZIONE FINANZIAMENTO</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Approva">Approva</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10108;accordi-internazionali;1;firma-verbale;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">FIRMA VERBALE</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10109;accordi-internazionali;1;approvazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">APPROVAZIONE</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10110;accordi-internazionali;1;protocollo-verbale;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROTOCOLLO VERBALE</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
10111;accordi-internazionali;1;caricamento-verbale;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">CARICAMENTO VERBALE</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="MandaInFirma">Manda alla Firma</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div></div>"
