ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
33300;acquistiICT;1;search-pi;<div class="form-group"> <label>Identificativo Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.businessKey" /> </div> <div class="form-group"> <label>Parole Chiave Titolo del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div> <div class="form-group"> <label>Parole Chiave Descrizione del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione"></input> </div> <div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator"></input> </div> <div class="form-group"> <label>Nr. RDO</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nrRdo"></input> </div> <div class="form-group"> <label>Codice Identificativo Gara (CIG)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cig"></input> </div> <div class="form-group"> <label>Codice Unico Progetto (CUP)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cup"></input> </div> <div class="form-group"> <label>Numeri di protocollo Documenti</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.numeriProtocollo"></input> </div> <div class="form-group"> <label>Flusso avviato dal</label> <input type="date" ng-model="vm.searchParams.startDateGreat"></input> </div> <div class="form-group"> <label>Flusso avviato prima del</label> <input type="date" ng-model="vm.searchParams.startDateLess"></input> </div>
33301;acquistiICT;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
33302;acquistiICT;1;start;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PREDISPOSIZIONE DETERMINA</div> </div> <div class="form-group"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="InvioRelazioneTecnica">Invia la Relazione Tecnica</option> </select> </div> <div class="form-group"> <label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" required /> </div> <div class="form-group"> <label for="descrizione">Descrizione</label> <input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" required /> </div> <div class="form-group"> <label for="notaRelazionetecnica">Nota Relazione Tecnica</label> <textarea type="textarea" ng-model="data.notaRelazionetecnica" ng-init="data.notaRelazionetecnica = ''" id="notaRelazionetecnica" class="form-control" rows="3" /> </div> <div class="form-group"> <fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="false" cnr-required=true /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="false" metadati-protocollo="true" cnr-required=false /> </div>"
33308;acquistiICT;1;firma-determina;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">FIRMA DETERMINA</div> </div> <div class="form-group"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Firma">Firma</option> </select> </div> <div ng-switch="data.sceltaUtente"> <div class="form-group" ng-switch-when="Firma"> <label for="username">Username *</label> <input type="text" ng-model="data.username" id="username" class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="password">Password *</label> <input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="otp">OTP *</label> <input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }} " class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="notaDetermina">Nota Determina</label> <textarea type="textarea" ng-model="data.notaDetermina" id="notaDetermina" class="form-control" form-groups="3"/> </div> <div class="form-group" ng-switch-when="Firma"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" form-groups="3"/> </div> <div class="form-group" ng-switch-when="Modifica"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" form-groups="3" required/> </div> </div> <fileinput name="determina" label="Determina" multiple=false accept=".doc,.docx,.pdf" metadati-pubblicazione-urp="true" cnr-required=true/> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false/>"
33312;acquistiICT;1;protocollo-determina;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">"PROTOCOLLO DETERMINA"</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Protocolla">Protocolla Decisione a Contrattare</option> </select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Decisione a Contrattare</label><input type="text" ng-model="data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Decisione a Contrattare</label><input type="date" ng-model="data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div> </div>"
33313;acquistiICT;1;espletamento-procedura;"<div class="form-group text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">ESPLETAMENTO PROCEDURA</div> </div> <div class="form-group"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required> <option value="Dettagli_Procedura">Inserisci Dettagli Procedura</option> <option value="Annulla">Annulla</option> </select></div> <div class="form-group" ng-if="data.sceltaUtente !== 'Annulla'"> <div class="form-group"><label for="cig">Codice Identificativo Gara (CIG)</label><input type="text" ng-model="data.cig" id="cig" class="form-control" required /></div> <div class="form-group"><label for="cup">Codice Unico Progetto (CUP)</label><input type="text" ng-model="data.cup" id="cup" class="form-control" /></div> <div class="form-group"><label for="cui">Codice Unico di Intervento (CUI)</label><input type="text" ng-model="data.cui" id="cui" class="form-control" /></div> <div class="form-group" ng-if="$parent.vm.taskVariables.tipologiaAcquisto !== 'affidamentoDiretto'"><label for="codiceConvenzioneConsip">Codice Convenzione CONSIP</label><input type="text" ng-model="data.codiceConvenzioneConsip" id="codiceConvenzioneConsip" class="form-control" /></div> <div class="form-group" ng-if="$parent.vm.taskVariables.tipologiaAcquisto !== 'affidamentoDiretto'"><label for="nrRdo">Nr. RDO</label><input type="text" ng-model="data.nrRdo" id="nrRdo" class="form-control" /></div> <div class="form-group"><label for="dittaAggiudicatariaExtraUE"> Ditta Extra UE</label><select type="radio" ng-model="row.dittaAggiudicatariaExtraUE" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select></div> <div class="form-group"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-pattern="'^[a-zA-Z0-9]{12,16}'" ng-model="data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control" required /></div> <div class="form-group"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" required /></div><label for="gestioneRTIDittaAggiudicataria">Gestione RTI Ditta Aggiudicataria</label><select type="radio" ng-model="data.gestioneRTIDittaAggiudicataria" id="gestioneRTIDittaAggiudicataria" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="data.gestioneRTIDittaAggiudicataria == 'SI'"> <subform multiple=true subform-name="ditteRTI" label="Elenco Ditte Mandanti" ng-model="data.ditteRTI" min=1 /> </div> <div class="form-group" ng-if="data.sceltaUtente != 'Annulla'><label for=" commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.taskVariables.commento" id="commento" class="form-control" rows="3" /></div> <div class="form-group" ng-if="data.sceltaUtente == 'Annulla'"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.taskVariables.commento" id="commento" class="form-control" rows="3" required /></div> <div class="form-group"> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false /> </div>"
33314;acquistiICT;1;predisposizione-determina;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PREDISPOSIZIONE DETERMINA</div> </div> <div class="form-group"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="PredisponiDetermina">Invia la Determina alla firma</option> <option value="Annulla">Annulla</option> </select> </div> <div class="form-group" ng-show="data.sceltaUtente === 'PredisponiDetermina'"> <div class="form-group"> <label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" required autofill /> </div> <div class="form-group"> <label for="descrizione">Descrizione</label> <input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" autofill required /> </div> <div class="form-group"> <label for="tipologiaAcquisto">Tipologia Acquisto</label> <select type="text" ng-model="data.tipologiaAcquisto" id="tipologiaAcquisto" class="form-control" required> <option value="affidamentoDiretto">Affidamento Diretto</option> <option value="MEPAaffidamentoDiretto">MEPA - Affidamento Diretto</option> <option value="MEPAproceduraSelettiva">MEPA - Procedura Selettiva</option> </select> </div> <subform multiple=true subform-name="impegni" label="Lista Impegni Provvisori" ng-model="data.impegni" autofill required /> <div class="form-group"> <label for="rup">Responsabile Unico del Procedimento (RUP)</label> <typeaheadinput type="users" id="rup" ng-model="data.rup" label-model="data.rup_label" ng-required="true" /> </div> <div class="form-group"> <fileinput name="determina" label="Determina" multiple=false accept=".doc,.docx,.pdf" pubblicazione-trasparenza="false" metadati-pubblicazione-urp="false" cnr-required=true /> <fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="false" cnr-required=false /> </div> </div> <div class="form-group" ng-if="data.sceltaUtente === 'Annulla'"> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /> </div> </div> <div class="form-group" ng-if="data.sceltaUtente !== 'Annulla'"> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /> </div> </div> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="false" metadati-protocollo="true" cnr-required=false />"
33322;acquistiICT;1;predisposizione-ordine;"<div class="form-group text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PREDISPOSIZIONE ORDINE</div> </div> <div class="form-group"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="InoltraContratto">Inoltra Contratto/Ordine</option> </select> </div> <div class="form-group"> <div class="form-group"> <label for="descrizioneContratto">Descrizione Contratto/Ordine</label> <input type="text" ng-model="data.descrizioneContratto" id="descrizioneContratto" class="form-control" autofill required /> </div> <div class="form-group"> <label for="identificativoStipula">Identificativo Contratto/Ordine</label> <input type="text" ng-model="data.identificativoStipula" id="identificativoStipula" class="form-control" autofill required /> </div> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /> </div> <div class="form-group" ng-if="data.sceltaUtente == 'RevocaConProvvedimento' "> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /> </div> </div> </div> <fileinput name="contratto" label="Contratto/Ordine" multiple=false accept=".doc,.docx,.pdf" metadati-pubblicazione-urp="false" pubblicazione-trasparenza="false" cnr-required=true /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="false" metadati-protocollo="true" cnr-required=false />"
33323;acquistiICT;1;firma-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">FIRMA ORDINE</div> <div class="form-group"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Firma">Firma</option> </select> </div> <div ng-switch="data.sceltaUtente"> <div class="form-group" ng-switch-when="Firma"> <label for="username">Username *</label> <input type="text" ng-model="data.username" id="username" class="form-control" required /> </div> <div class="form-group" ng-switch-when="Firma"> <label for="password">Password *</label> <input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /> </div> <div class="form-group" ng-switch-when="Firma"> <label for="otp">OTP *</label> <input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /> </div> <div class="form-group" ng-switch-when="Firma"> <label for="notaContratto">Nota Contratto</label> <textarea type="textarea" ng-model="data.notaContratto" id="notaContratto" class="form-control" rows="3" /> </div> </div> <div class="form-group" ng-if="data.sceltaUtente == 'Firma' "> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /> </div> </div> <div class="form-group" ng-if="data.sceltaUtente !== 'Firma' "> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /> </div> <fileinput name="contratto" label="Contratto" multiple=false accept=".pdf" metadati-pubblicazione-urp="false" cnr-required=false /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="false" metadati-protocollo="true" cnr-required=false /> </div>"
33325;acquistiICT;1;protocollo-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROTOCOLLO ORDINE</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Protocolla">Protocolla Contratto</option> </select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Contratto</label><input type="text" ng-model="data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Contratto</label><input type="date" ng-model="data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div> </div>"
