ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
10001;accordi-internazionali;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALIDAZIONE</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/msword, application/pdf" cnr-required=true ></fileinput><div class="form-group"><label for="titolo">Titolo Domanda</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required ></input></div><div class="form-group"><label for="descrizione">Descrizione Domanda</label><input type="text" ng-model="$parent.vm.data.descrizione" id="descrizione" class="form-control" required ></input></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" ></textarea></div>"
10005;accordi-internazionali;1;validazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">VALIDAZIONE</div> <div class="row text-center" /> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Approva">Approva</option> </select></div> <fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /> <div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" required /></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Approva' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" /></div>"
10006;accordi-internazionali;1;valutazione-scientifica;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile accordi-internazionali ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Se la revoca necessita di un Provvedimento di Revoca allora il Responsabile accordi-internazionali dovrà effettuare la scelta ‘Revoca con Provvedimento’, altrimenti ‘Revoca Semplice’ se non si necessita di un provvedimento di annullamento.</div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaSemplice">Revoca</option></select></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicazioneTrasparenza" label="Allegati Pubblicazione Trasparenza" multiple=true accept="application/pdf" cnr-required=false /><div class="row" ng-if="$parent.vm.data.sceltaUtente==='Annulla'"><label for="commento">Commento</label><textarea type="textarea " ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente==='RevocaSemplice'"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento " id="commento" class="form-control" rows="3" /></div></div>"
10007;accordi-internazionali;1;autorizzazione-finanziamento;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Valida' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" /></div>"
10008;accordi-internazionali;1;firma-verbale;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''"  id="commento" class="form-control" rows="3" /></div>"
10009;accordi-internazionali;1;approvazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile accordi-internazionali ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Per la revoca il Responsabile accordi-internazionali dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><fileinput name="provvedimentoRevoca" label="Provvedimento di Revoca" multiple=false accept="application/pdf" cnr-required=true /></div><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicazioneTrasparenza" label="Allegati Pubblicazione Trasparenza" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" required/></div></div>"
10010;accordi-internazionali;1;protocollo-verbalee;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile accordi-internazionali inserisce nella apposita maschera il nr. di protocollo e la data di protocollazione relativi al Provvedimento di Aggiudicazione.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento di Aggiudicazione</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento di Aggiudicazione</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
10011;accordi-internazionali;1;caricamento-verbale;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile accordi-internazionali ha il compito di rielaborare il Provvedimento di aggiudicazione o Non Aggiudicazione secondo le indicazioni espresse nel commento. Il Responsabile accordi-internazionali potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l\'azione 'Invia alla verifica'.</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Inoltra Provvedimento Modificato</option></select></div><fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicazioneTrasparenza" label="Allegati Pubblicazione Trasparenza" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><div class="row"><label for="identificativoProvvedimentoAggiudicazione">Identificativo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.identificativoProvvedimentoAggiudicazione" id="identificativoProvvedimentoAggiudicazione" class="form-control" required autofill/></div><div class="row"><label for="gestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.gestioneRTI" id="gestioneRTI" class="form-control" required autofill><option value="SI">SI</option><option value="NO">NO</option></select></div><subform ng-if="$parent.vm.data.gestioneRTI === 'SI'" multiple=true subform-name="ditteRTI" label="Elenco Ditte RTI" ng-model="vm.data.ditteRTI" ng-init="vm.data.ditteRTI = [{},{}]" min=2 autofill /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" ng-init="$parent.vm.data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
10100;accordi-internazionali;1;search-pi;"<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.businessKey" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Nr. RDO</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nrRdo" ></input></div><div class="form-group"><label>Codice Identificativo Gara (CIG)</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cig" ></input></div><div class="form-group"><label>Codice Unico Progetto (CUP)</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cup" ></input></div><div class="form-group"><label>Flusso avviato dal</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>"
10101;accordi-internazionali;1;search-ti;"<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.oggetto" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>"
