ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
500;all;1;search-pi;<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.title" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Flusso avviato dopo il</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>
501;all;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.oggetto" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
2001;test-timer;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">TEST</div></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
2002;test-timer;1;applica;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">APPLICA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2003;test-timer;1;provvedimento;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROVVEDIMENTO</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2004;test-timer;1;pausa;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PAUSA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2005;test-timer;1;riprendi;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">RIPRENDI</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
3000;permessi-ferie;1;start;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">L'utente1 formalizza la richiesta dei permessi/ferie. E' necessario inserire un titolo e una descrizione per la richiesta, e un allegato. Eventuali altri allegati e il commento sono facoltativi</div></div><div class="form-group"><label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" required></input> </div><div class="form-group"><label for="descrizione">Descrizione</label><input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" required></input></div><hr><fileinput name="richiestaFerie" label="Richiesta Ferie" multiple=false accept=".doc,.docx,.pdf" cnr-required=true></fileinput><fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" cnr-required=false></fileinput><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div>"
3001;permessi-ferie;1;validazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Gli utenti della Segreteria, avendo visto e valutato la richiesta, possono validarla (e quindi inviarla all'approvazione del direttore) oppure rimandarla all'utente richiedente con richiesta di modifica.</div> </div> <div class="form-group"> <label for="validato">Valida richiesta</label> <select class="form-control" id="validato" ng-model="data.validato"> <option value="true">Valida</option> <option value="false">Rimanda all'utente per correzioni</option> </select> </div> <div class="form-group" ng-if="data.validato === 'true' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> <div class="form-group" ng-if="data.validato === 'false' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea> </div>"
3002;permessi-ferie;1;correzione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">L'utente1 puo' modificare alcuni metadati prima di reinoltrare la richiesta, in questo caso gli allegati e il commento</div> </div> <fileinput name="richiestaFerie" label="Richiesta Ferie" multiple=false accept=".doc,.docx,.pdf" cnr-required=true></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" cnr-required=false></fileinput> <div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div>"
